version 2
instanceKlass org/gradle/tooling/ResultHandler
instanceKlass org/gradle/tooling/BuildActionExecuter
instanceKlass org/gradle/tooling/ConfigurableLauncher
instanceKlass org/eclipse/buildship/core/internal/util/gradle/CompatProjectConnection
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters$Builder
instanceKlass org/gradle/tooling/internal/consumer/DefaultConnectionParameters
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass org/gradle/util/GradleVersion
instanceKlass org/gradle/tooling/internal/consumer/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/ConnectionParameters
instanceKlass org/gradle/tooling/internal/protocol/InternalProtocolInterface
instanceKlass org/gradle/internal/Cast
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices$ConnectorServiceRegistry$1
instanceKlass org/gradle/tooling/internal/consumer/Distribution
instanceKlass org/gradle/tooling/internal/consumer/async/AsyncConsumerActionExecutor
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6632000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6631c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6631800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6631400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d6631000
instanceKlass org/gradle/internal/event/ListenerManager
instanceKlass org/gradle/internal/logging/progress/ProgressLoggerFactory
instanceKlass org/gradle/tooling/internal/consumer/SynchronizedLogging
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6630c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6630800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d6630400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d6630000
instanceKlass org/gradle/internal/operations/DefaultBuildOperationIdFactory
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/concurrent/ManagedScheduledExecutor
instanceKlass org/gradle/internal/concurrent/ManagedThreadPoolExecutor
instanceKlass org/gradle/internal/concurrent/ManagedExecutor
instanceKlass org/gradle/internal/concurrent/AsyncStoppable
instanceKlass org/gradle/internal/concurrent/ExecutorPolicy
instanceKlass org/gradle/internal/concurrent/DefaultExecutorFactory
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/cache/RemovalListener
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Weigher
instanceKlass org/gradle/internal/impldep/com/google/common/base/Predicate
instanceKlass org/gradle/internal/impldep/com/google/common/base/Equivalence
instanceKlass org/gradle/internal/impldep/com/google/common/base/MoreObjects
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/ReferenceEntry
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheLoader
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$2
instanceKlass org/gradle/internal/impldep/com/google/common/base/Preconditions
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheStats
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/gradle/internal/impldep/com/google/common/base/Suppliers
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder$1
instanceKlass org/gradle/internal/impldep/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/gradle/internal/impldep/com/google/common/cache/LoadingCache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Function
instanceKlass org/gradle/internal/impldep/com/google/common/cache/Cache
instanceKlass org/gradle/internal/impldep/com/google/common/base/Ticker
instanceKlass org/gradle/internal/impldep/com/google/common/base/Supplier
instanceKlass org/gradle/internal/impldep/com/google/common/cache/CacheBuilder
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/tooling/internal/consumer/connection/HasCompatibilityMapping
instanceKlass org/gradle/tooling/internal/adapter/TargetTypeProvider
instanceKlass org/gradle/tooling/internal/consumer/connection/ConsumerConnection
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/tooling/internal/consumer/loader/DefaultToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/CachingToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/loader/SynchronizedToolingImplementationLoader
instanceKlass org/gradle/tooling/LongRunningOperation
instanceKlass org/gradle/tooling/BuildActionExecuter$Builder
instanceKlass org/eclipse/buildship/core/internal/util/gradle/IdeAttachedProjectConnection
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleArguments
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager$WorkspaceRunnableAdapter
instanceKlass org/eclipse/buildship/core/internal/operation/BaseToolingApiOperation
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/initialization/DefaultBuildCancellationToken
instanceKlass org/gradle/initialization/BuildCancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource$CancellationTokenImpl
instanceKlass org/gradle/tooling/internal/consumer/CancellationTokenInternal
instanceKlass org/gradle/tooling/CancellationToken
instanceKlass org/gradle/tooling/internal/consumer/DefaultCancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector$ClassDetails
instanceKlass org/gradle/internal/reflect/JavaMethod
instanceKlass org/gradle/internal/service/AbstractServiceMethod
instanceKlass org/gradle/util/internal/ArrayUtils
instanceKlass org/gradle/internal/impldep/com/google/errorprone/annotations/Keep
instanceKlass org/gradle/internal/service/Provides
instanceKlass org/gradle/tooling/internal/consumer/ConnectionFactory
instanceKlass org/gradle/tooling/internal/consumer/DistributionFactory
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/service/RelevantMethods$RelevantMethodsBuilder
instanceKlass org/gradle/internal/service/ServiceMethod
instanceKlass org/gradle/internal/service/ReflectionBasedServiceMethodFactory
instanceKlass org/gradle/internal/service/DefaultServiceMethodFactory
instanceKlass org/gradle/internal/service/ServiceMethodFactory
instanceKlass org/gradle/internal/service/RelevantMethods
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ClassInspector
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ThisAsService
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$1
instanceKlass org/gradle/internal/concurrent/CompositeStoppable
instanceKlass org/gradle/internal/service/AnnotatedServiceLifecycleHandler$Registration
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$OwnServices
instanceKlass org/gradle/tooling/internal/consumer/loader/ToolingImplementationLoader
instanceKlass org/gradle/tooling/internal/consumer/ExecutorServiceFactory
instanceKlass org/gradle/internal/operations/BuildOperationIdFactory
instanceKlass org/gradle/internal/concurrent/ExecutorFactory
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/tooling/internal/consumer/LoggingProvider
instanceKlass org/gradle/internal/service/ServiceRegistration
instanceKlass org/gradle/internal/service/ServiceProvider$Visitor
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$ManagedObjectServiceProvider
instanceKlass org/gradle/internal/service/Service
instanceKlass org/gradle/internal/service/ServiceProvider
instanceKlass org/gradle/internal/concurrent/Stoppable
instanceKlass org/gradle/tooling/CancellationTokenSource
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/tooling/internal/consumer/ConnectorServices
instanceKlass org/gradle/tooling/internal/consumer/ProjectConnectionCloseListener
instanceKlass org/gradle/tooling/GradleConnector
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/managers/GradleUtils getGradleVersion (Ljava/nio/file/Path;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/buildship/core/internal/util/gradle/GradleVersion; 17 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/managers/GradleUtils$$Lambda+0x00000201d65a96b0
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/ProjectConnection
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultModelProvider
instanceKlass org/eclipse/buildship/core/SynchronizationResult
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperation
instanceKlass org/eclipse/buildship/core/internal/workspace/ModelProvider
instanceKlass org/eclipse/buildship/core/internal/DefaultGradleBuild
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfiguration
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x00000201d6595548
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultBuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationProperties
instanceKlass org/eclipse/buildship/core/GradleCore
instanceKlass org/eclipse/buildship/core/BuildConfiguration$BuildConfigurationBuilder
instanceKlass org/eclipse/buildship/core/BuildConfiguration
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 63 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x00000201d6609c00
instanceKlass java/nio/file/FileChannelLinesSpliterator$1
instanceKlass  @bci org/eclipse/jdt/internal/launching/StandardVMType readReleaseVersion (Ljava/io/File;)Ljava/lang/String; 48 <appendix> argL0 ; # org/eclipse/jdt/internal/launching/StandardVMType$$Lambda+0x00000201d6333d18
instanceKlass java/util/stream/Streams$1
instanceKlass  @bci java/nio/file/Files createFileChannelLinesStream (Ljava/nio/channels/FileChannel;Ljava/nio/charset/Charset;)Ljava/util/stream/Stream; 53 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000201d65c1d60
instanceKlass  @bci java/nio/file/Files asUncheckedRunnable (Ljava/io/Closeable;)Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000201d65c1b38
instanceKlass java/nio/file/FileChannelLinesSpliterator
instanceKlass org/eclipse/jdt/internal/launching/IProcessTempFileCreator
instanceKlass org/eclipse/jdt/launching/AbstractVMRunner
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile lambda$2 (Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;Ljava/util/List;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x00000201d62115f0
instanceKlass  @bci org/eclipse/core/internal/filesystem/local/LocalFile internalDelete (Ljava/io/File;Lorg/eclipse/core/internal/filesystem/local/InfiniteProgress;Ljava/util/concurrent/ExecutorService;)Lorg/eclipse/core/runtime/IStatus; 95 <appendix> member <vmtarget> ; # org/eclipse/core/internal/filesystem/local/LocalFile$$Lambda+0x00000201d62113b8
instanceKlass org/eclipse/core/internal/filesystem/local/InfiniteProgress
instanceKlass org/eclipse/core/internal/localstore/BlobStore
instanceKlass org/eclipse/core/internal/localstore/HistoryStore2
instanceKlass  @bci org/eclipse/core/internal/resources/ProjectPreferences removeLoadedNodes (Lorg/osgi/service/prefs/Preferences;)V 11 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/ProjectPreferences$$Lambda+0x00000201d660a228
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences internalChildNames ()[Ljava/lang/String; 41 <appendix> argL0 ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x00000201d61b9920
instanceKlass  @bci org/eclipse/core/internal/resources/MarkerManager visitorRemoveMarkers (Lorg/eclipse/core/runtime/IPath;Ljava/lang/String;Z)V 3 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/MarkerManager$$Lambda+0x00000201d660a000
instanceKlass  @cpi org/eclipse/core/internal/resources/MarkerManager 677 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d6609800
instanceKlass org/eclipse/core/internal/resources/MoveDeleteHook
instanceKlass org/eclipse/core/internal/resources/ResourceTree
instanceKlass org/eclipse/jdt/launching/sourcelookup/IJavaSourceLocation
instanceKlass org/eclipse/jdt/internal/core/BufferManager$1
instanceKlass org/eclipse/m2e/core/internal/project/LifecycleMappingConfiguration
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x00000201d65c1120
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass  @bci org/eclipse/jdt/internal/core/index/MetaIndex addIndexEntry ([C[CLjava/lang/String;)V 18 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/index/MetaIndex$$Lambda+0x00000201d6587598
instanceKlass org/eclipse/jdt/internal/core/index/IndexQualifier
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
